2020-12-18 18:06:23,230 INFO  Logger.cs: 70 - 
2020-12-18 18:10:36,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:10:36,050 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:10:36,050 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:10:36,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:10:36,051 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:10:36,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:10:36,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:10:36,052 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:10:36,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:10:36,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:10:36,053 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-18 18:10:36,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:10:36,054 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:10:36,054 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:10:36,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-18 18:10:36,055 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:10:36,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:10:36,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:10:36,055 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:10:36,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:10:36,247 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 18:10:36,247 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-18 18:10:36,250 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 18:10:39,652 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:10:46,147 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:10:51,394 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 18:10:52,845 INFO  ExportHelperExtension.cs: 347 - Creating joint 1Link
2020-12-18 18:10:52,845 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-18 18:10:52,845 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-12-18 18:10:52,846 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-12-18 18:10:52,977 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-18 18:10:52,978 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-18 18:10:52,978 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-18 18:10:52,978 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-18 18:10:54,445 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1Link failed
2020-12-18 18:10:54,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:10:54,594 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-18 18:10:54,594 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:10:54,594 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:10:54,595 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:10:54,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:10:54,595 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:10:54,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:10:54,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:10:54,596 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:10:54,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:10:54,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:10:54,597 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-18 18:10:54,598 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:10:54,598 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:10:54,598 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:10:54,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-18 18:10:54,599 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:10:54,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:10:54,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:10:54,600 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:10:54,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:10:54,668 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:11:21,514 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-18 18:11:22,808 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 18:11:22,893 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 18:11:22,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:11:22,894 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pendulum.SLDASM
2020-12-18 18:11:22,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:11:22,895 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:11:22,896 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:11:22,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:11:22,897 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:11:22,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:11:22,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:11:22,898 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:11:22,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:11:22,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:11:22,900 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pendulum.SLDASM
2020-12-18 18:11:22,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:11:22,902 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:11:22,902 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:11:22,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-18 18:11:22,904 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:11:22,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:11:22,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:11:22,906 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:11:22,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:11:23,080 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 18:11:23,080 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-18 18:11:23,082 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 18:11:36,757 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:11:48,787 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:11:49,947 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 18:11:51,382 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2020-12-18 18:11:51,382 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Base
2020-12-18 18:11:51,383 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-12-18 18:11:51,383 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-12-18 18:11:51,523 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-18 18:11:51,523 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-18 18:11:51,524 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-18 18:11:51,524 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-18 18:11:51,570 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:14:30,922 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint Joint1 from link Link1 to Base failed. Check that the mates have not fully defined the components in link Link1 and that there is exactly one degree of freedom.
2020-12-18 18:14:40,169 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-18 18:14:41,395 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 18:14:41,494 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 18:14:41,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:14:41,496 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-18 18:14:41,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:14:41,496 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:14:41,497 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:14:41,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:14:41,498 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:14:41,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:14:41,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:14:41,499 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:14:41,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:14:41,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:14:41,500 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-18 18:14:41,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:14:41,501 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:14:41,501 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:14:41,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-18 18:14:41,502 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:14:41,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:14:41,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:14:41,503 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:14:41,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:14:41,673 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 18:14:41,674 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-18 18:14:41,675 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 18:14:44,927 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:14:54,097 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:14:55,159 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 18:14:56,580 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link1
2020-12-18 18:14:56,580 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-18 18:14:56,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-12-18 18:14:56,581 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-12-18 18:14:56,706 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-18 18:14:56,706 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-18 18:14:56,706 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-18 18:14:56,707 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-18 18:14:56,750 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:15:05,181 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint 1 from link Empty_Link1 to base_link failed. Check that the mates have not fully defined the components in link Empty_Link1 and that there is exactly one degree of freedom.
2020-12-18 18:15:28,079 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-18 18:15:28,079 INFO  SwAddin.cs: 299 - Save is required
2020-12-18 18:15:28,079 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 18:15:28,458 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 18:15:28,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:15:28,625 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-18 18:15:28,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:15:28,626 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:15:28,626 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:15:28,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:15:28,627 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:15:28,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:15:28,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:15:28,628 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:15:28,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:15:28,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:15:28,629 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-18 18:15:28,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:15:28,630 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:15:28,630 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:15:28,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-18 18:15:28,631 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:15:28,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:15:28,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:15:28,631 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:15:28,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:15:28,755 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 18:15:28,756 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-18 18:15:28,758 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 18:15:31,437 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:15:36,221 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:15:37,308 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 18:15:38,698 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link1
2020-12-18 18:15:38,699 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-18 18:15:38,699 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-12-18 18:15:38,699 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-12-18 18:15:38,822 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-18 18:15:38,823 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-18 18:15:38,823 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-18 18:15:38,823 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-18 18:15:40,217 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Empty_Link1 failed
2020-12-18 18:15:40,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:15:40,307 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-18 18:15:40,308 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:15:40,308 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:15:40,308 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:15:40,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:15:40,309 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:15:40,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:15:40,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:15:40,310 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:15:40,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:15:40,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:15:40,311 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-18 18:15:40,311 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:15:40,311 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:15:40,312 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:15:40,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
